word,context,lemmas,predict_sense_id_elmo,elmo_true
звезда,"Света звезд и яркой в это время года луны вполне было достаточно , чтобы различать во мраке белые камни дорожки .","['свет', 'звезда', 'и', 'яркий', 'в', 'этот', 'время', 'год', 'луна', 'вполне', 'быть', 'достаточный', ',', 'чтобы', 'различать', 'во', 'мрак', 'белый', 'камень', 'дорожка', '.']",10,0
звезда,"Мамонт разжал зубы , крикнул и почудилось , звезды дрогнули на небосклоне и дождем посыпались на землю .","['мамонт', 'разжать', 'зуб', ',', 'крикнуть', 'и', 'почудиться', ',', 'звезда', 'дрогнуть', 'на', 'небосклон', 'и', 'дождь', 'посыпаться', 'на', 'земля', '.']",10,0
звезда,"Лучи звезды вспыхнули , и он почувствовал как на защитные поля обрушилась могучая сила .","['луч', 'звезда', 'вспыхнуть', ',', 'и', 'он', 'почувствовать', 'как', 'на', 'защитный', 'поле', 'обрушиться', 'могучий', 'сила', '.']",10,0
звезда,"Жёлтая и оранжевая звезды составляют центр , а вокруг вращается красный карлик .","['жёлтый', 'и', 'оранжевый', 'звезда', 'составлять', 'центр', ',', 'а', 'вокруг', 'вращаться', 'красный', 'карлик', '.']",10,0
звезда,Первые звезды зажглись на небе .,"['первый', 'звезда', 'зажечься', 'на', 'небо', '.']",10,0
слух,"Его слух , наверное , еще не восстановился полностью .","['его', 'слух', ',', 'наверное', ',', 'ещё', 'не', 'восстановиться', 'полностью', '.']",1,1
слух,Его усиленный акустической системой слух пронзил резкий звон разжавшихся пружин .,"['его', 'усиленный', 'акустический', 'система', 'слух', 'пронзить', 'резкий', 'звон', 'разжавшийся', 'пружина', '.']",1,1
слух,"А ты не боишься , что эта лавина слухов будет расти и шириться ?","['а', 'ты', 'не', 'бояться', ',', 'что', 'этот', 'лавина', 'слух', 'быть', 'расти', 'и', 'шириться', '?']",1,0
слух,"Так это не сторонники майдана слухи распускают , это все та же дезинформация со стороны России .","['так', 'это', 'не', 'сторонник', 'майдан', 'слух', 'распускать', ',', 'это', 'всё', 'тот', 'же', 'дезинформация', 'со', 'сторона', 'Россия', '.']",1,0
слух,И этот слух вскоре подтвердился официально .,"['и', 'этот', 'слух', 'вскоре', 'подтвердиться', 'официально', '.']",1,0
слух,"Слухам о ваших пикантных отношениях с моей племянницей можно положить конец , только объявив о помолвке .","['слух', 'о', 'ваш', 'пикантный', 'отношение', 'с', 'мой', 'племянница', 'можно', 'положить', 'конец', ',', 'только', 'объявить', 'о', 'помолвка', '.']",5,1
слух,"Слухи о кончине президента не подтвердились , и Муртазина обвинили в клевете , а_также нарушении неприкосновенности частной жизни .","['слух', 'о', 'кончина', 'президент', 'не', 'подтвердиться', ',', 'и', 'Муртазин', 'обвинить', 'в', 'клевета', ',', 'а_также', 'нарушение', 'неприкосновенность', 'частный', 'жизнь', '.']",5,1
слух,"Слух мужчины резко обостряется , когда ему говорят какой он умный и талантливый и снижается до нуля , когда обращают внимание на его недостатки .","['слух', 'мужчина', 'резко', 'обостряться', ',', 'когда', 'он', 'говорить', 'какой', 'он', 'умный', 'и', 'талантливый', 'и', 'снижаться', 'до', 'нуль', ',', 'когда', 'обращать', 'внимание', 'на', 'его', 'недостаток', '.']",5,0
слух,"Слухи о расследовании могут просочиться в круг общения вашей родственницы , вероятна возможность возникновения очередного скандала .","['слух', 'о', 'расследование', 'мочь', 'просочиться', 'в', 'круг', 'общение', 'ваш', 'родственница', ',', 'вероятный', 'возможность', 'возникновение', 'очередной', 'скандал', '.']",5,1
слух,Ведь слухи о редких находках распространяются невероятно быстро и широко .,"['ведь', 'слух', 'о', 'редкий', 'находка', 'распространяться', 'невероятно', 'быстро', 'и', 'широко', '.']",5,1
идти,"Это уже идет 6 лет , и думают уже в Москве .","['это', 'уже', 'идти', '6', 'год', ',', 'и', 'думать', 'уже', 'в', 'Москва', '.']",32,0
идти,"Но , к сожалению , идет редко и в одном зале .","['но', ',', 'к', 'сожаление', ',', 'идти', 'редко', 'и', 'в', 'один', 'зал', '.']",32,0
идти,Иду я со стихами крестным ходом .,"['идти', 'я', 'со', 'стих', 'крёстный', 'ход', '.']",32,0
идти,Шли и в ночь на 2 мая .,"['идти', 'и', 'в', 'ночь', 'на', '2', 'май', '.']",32,0
идти,"Идите ко мне — , "" проговорил Путин .","['идти', 'ко', 'я', '—', ',', '""', 'проговорить', 'Путин', '.']",32,0
идти,"Идете вы , допустим , по темной улице .","['идти', 'вы', ',', 'допустить', ',', 'по', 'тёмный', 'улица', '.']",39,1
идти,"Первым идёт вожак походкой чинной , За ним неспешно стая вся идёт ...","['первый', 'идти', 'вожак', 'походка', 'чинный', ',', 'за', 'он', 'неспешно', 'стая', 'весь', 'идти', '...']",39,1
идти,"Идет девушка навстречу , вроде хорошенькая","['идти', 'девушка', 'навстречу', ',', 'вроде', 'хорошенький']",39,1
идти,"И идут они до края земли , куда нам путь держать предстоит .","['и', 'идти', 'он', 'до', 'край', 'земля', ',', 'куда', 'мы', 'путь', 'держать', 'предстоять', '.']",39,1
идти,"мой мотылек , иди ко мне","['мой', 'мотылёк', ',', 'идти', 'ко', 'я']",39,1
кисть,"Мне показалось , что синяк у него на лице начал немного сходить , а вот левая кисть , напротив , опухла ещё сильнее .","['я', 'показаться', ',', 'что', 'синяк', 'у', 'он', 'на', 'лицо', 'начать', 'немного', 'сходить', ',', 'а', 'вот', 'левый', 'кисть', ',', 'напротив', ',', 'опухнуть', 'ещё', 'сильно', '.']",5,0
кисть,Затем посетителям представят портрет Шаляпина кисти Бориса Григорьева .,"['затем', 'посетитель', 'представить', 'портрет', 'Шаляпин', 'кисть', 'Борис', 'Григорьев', '.']",5,1
кисть,"Вот один делает резкий поворот , и кончик рапиры врезается противнику в кисть .","['Вот', 'один', 'делать', 'резкий', 'поворот', ',', 'и', 'кончик', 'рапира', 'врезаться', 'противник', 'в', 'кисть', '.']",5,0
кисть,"Почувствовал , как сила перетекает в плечи , потом , секунду помедлив в локтевых суставах , стекает по предплечьям к кистям рук и наконец сосредоточивается в пальцах , слегка покалывая кожу .","['почувствовать', ',', 'как', 'сила', 'перетекать', 'в', 'плечо', ',', 'потом', ',', 'секунда', 'помедлить', 'в', 'локтевой', 'сустав', ',', 'стекать', 'по', 'предплечье', 'к', 'кисть', 'рука', 'и', 'наконец', 'сосредоточиваться', 'в', 'палец', ',', 'слегка', 'покалывать', 'кожа', '.']",5,0
кисть,"Остальные придерживались того же мнения , поэтому я всегда считал живопись просто забавой для кисти в часы досуга .","['остальной', 'придерживаться', 'тот', 'же', 'мнение', ',', 'поэтому', 'я', 'всегда', 'считать', 'живопись', 'просто', 'забава', 'для', 'кисть', 'в', 'час', 'досуг', '.']",5,1
звезда,"Выступление было мое более , чем удачное <emo> Но звезда хип-хопа заболела <emo>","['выступление', 'быть', 'мой', 'много', ',', 'чем', 'удачный', '<emo>', 'но', 'звезда', 'хип-хоп', 'заболеть', '<emo>']",8,1
звезда,"Как уже многие знают , это далеко не первый случай , когда звезды российской эстрады после развода делят своих детей .","['как', 'уже', 'многий', 'знать', ',', 'это', 'далеко', 'не', 'первый', 'случай', ',', 'когда', 'звезда', 'российский', 'эстрада', 'после', 'развод', 'делить', 'свой', 'ребёнок', '.']",8,1
звезда,"Я подумал , что исторические традиции завоевания женщины от прыгания на задних лапах вокруг ее пещеры до названия ее именем звезды на небе испортили женщину , сделали ее капризной .","['я', 'подумать', ',', 'что', 'исторический', 'традиция', 'завоевание', 'женщина', 'от', 'прыганье', 'на', 'задний', 'лапа', 'вокруг', 'её', 'пещера', 'до', 'название', 'её', 'имя', 'звезда', 'на', 'небо', 'испортить', 'женщина', ',', 'сделать', 'он', 'капризный', '.']",8,0
звезда,"Там очень насыщенная музыкальная жизнь , каждый день много концертов , звёзды к нам приезжают , не только в Питер .","['там', 'очень', 'насыщенный', 'музыкальный', 'жизнь', ',', 'каждый', 'день', 'много', 'концерт', ',', 'звезда', 'к', 'мы', 'приезжать', ',', 'не', 'только', 'в', 'Питер', '.']",8,1
звезда,Недавно вышедшая замуж молодая российская звезда успела поучаствовать в откровенной видеосъемке .,"['недавно', 'вышедший', 'замуж', 'молодой', 'российский', 'звезда', 'успеть', 'поучаствовать', 'в', 'откровенный', 'видеосъёмка', '.']",8,1
кисть,"Ствол револьвера , кисть руки , держащей оружие и сама рука должны составлять одну прямую линию .","['ствол', 'револьвер', ',', 'кисть', 'рука', ',', 'держащий', 'оружие', 'и', 'сам', 'рука', 'должный', 'составлять', 'один', 'прямой', 'линия', '.']",1,1
кисть,"Задержка соперника представляет собой препятствование его движению с помощью кистей рук , рук или корпуса .","['задержка', 'соперник', 'представлять', 'себя', 'препятствование', 'его', 'движение', 'с', 'помощь', 'кисть', 'рука', ',', 'рука', 'или', 'корпус', '.']",1,1
кисть,"Игра рукой подразумевает намеренное действие игрока , касающегося мяча кистью руки или рукой .","['игра', 'рука', 'подразумевать', 'намеренный', 'действие', 'игрок', ',', 'касающийся', 'мяч', 'кисть', 'рука', 'или', 'рука', '.']",1,1
отражать,Они не отражают действительный мир .,"['он', 'не', 'отражать', 'действительный', 'мир', '.']",3,1
отражать,Название тэга должно отражать его содержание .,"['название', 'тэг', 'должный', 'отражать', 'его', 'содержание', '.']",3,0
отражать,"И тогда рисунок будет точнее отражать реакцию человека на попытку отчуждения того , что неотъемлемо принадлежит ему .","['и', 'тогда', 'рисунок', 'быть', 'точно', 'отражать', 'реакция', 'человек', 'на', 'попытка', 'отчуждение', 'то', ',', 'что', 'неотъемлемо', 'принадлежать', 'он', '.']",3,1
отражать,"Хоть и не про всех славян , но смысл отражает .","['хоть', 'и', 'не', 'про', 'весь', 'славянин', ',', 'но', 'смысл', 'отражать', '.']",3,0
отражать,"Но наша русская матрешка наиболее точно отражает суть данной "" КОНСТРУКЦИИ . ""","['но', 'наш', 'русский', 'матрёшка', 'наиболее', 'точно', 'отражать', 'суть', 'данный', '""', 'конструкция', '.', '""']",3,0
отражать,Остальные отражали воздушную атаку — а тем_временем лучники готовились к решительным действиям .,"['остальной', 'отражать', 'воздушный', 'атака', '—', 'а', 'тем_временем', 'лучник', 'готовиться', 'к', 'решительный', 'действие', '.']",2,0
отражать,"Все сложнее стало отражать нападения врагов , принимать острую сталь на разом отяжелевший меч .","['всё', 'сложно', 'стать', 'отражать', 'нападение', 'враг', ',', 'принимать', 'острый', 'сталь', 'на', 'разом', 'отяжелевший', 'меч', '.']",2,0
отражать,Три дня маленький гарнизон отражал атаки и вынудил противника уйти .,"['три', 'день', 'маленький', 'гарнизон', 'отражать', 'атака', 'и', 'вынудить', 'противник', 'уйти', '.']",2,0